n: 144009255506966132983765710705715101627946917437406468019915946276667323993959592666335633
c0: -42598484450700752147144655
c1: 344639868921202215298
c2: -282428777205683
c3: 307869128
c4: 2940
Y0: -2645514108638227723306
Y1: 159796132651
# norm 2.293421e-12 alpha -4.790399 e 4.234e-08 rroots 2
skew: 335610.81
c0: 412640105908522507557808
c1: -202546091526728277214
c2: 496151016684043
c3: 2249267876
c4: 2940
Y0: -2645478617165206640665
Y1: 207434431223
# norm 2.293421e-12 alpha -4.790399 e 4.234e-08 rroots 2
skew: 335610.81
c0: 412640105908522507557808
c1: -202546091526728277214
c2: 496151016684043
c3: 2249267876
c4: 2940
Y0: -2645478617165206640665
Y1: 207434431223
# norm 2.293421e-12 alpha -4.790399 e 4.234e-08 rroots 2
skew: 335610.81
c0: 412640105908522507557808
c1: -202546091526728277214
c2: 496151016684043
c3: 2249267876
c4: 2940
Y0: -2645478617165206640665
Y1: 207434431223
# norm 2.293421e-12 alpha -4.790399 e 4.234e-08 rroots 2
skew: 335610.81
c0: 412640105908522507557808
c1: -202546091526728277214
c2: 496151016684043
c3: 2249267876
c4: 2940
Y0: -2645478617165206640665
Y1: 207434431223
# norm 2.087552e-12 alpha -4.797235 e 4.051e-08 rroots 2
skew: 388044.31
c0: -17119769950138113655309248
c1: -261894880649054518408
c2: 542526183323342
c3: 1601203637
c4: 2940
Y0: -2645470403707573705777
Y1: 351706273187
time: 44
